
Tue Aug 18 2015 20:12:05 GMT+0700 (ICT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/letranloc/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/letranloc/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/letranloc/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/letranloc/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/letranloc/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/letranloc/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=io.kandy version=1.0.0 platform=android deploy-type=test
[INFO]   Found Titanium module id=io.kandy version=1.0.0 platform=android deploy-type=test path=/Users/letranloc/Documents/AppceleratorStudioWorkspace/kandy/example/modules/android/io.kandy/1.0.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 007a279e5acaa743
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.example
[DEBUG]  Classname: Kandyexample
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/build-b7d7bee3038728b1021f4249d49c8afa0c521739.json
[TRACE]  online 1
